timestamp,instrument_type,instrument_token,open,high,low,close,volume,oi,tick_count
20-02-2026 09:08,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,11
20-02-2026 09:08,FUTURE,15150594,25415.1,25415.1,25415.1,25415.1,2275,14395420,1
20-02-2026 09:09,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,119
20-02-2026 09:10,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,103
20-02-2026 09:11,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,120
20-02-2026 09:12,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,120
20-02-2026 09:13,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,121
20-02-2026 09:14,SPOT,256265,25406.55,25406.55,25406.55,25406.55,0,0,119
20-02-2026 09:15,SPOT,256265,25406.55,25465.4,25387.85,25465.4,0,0,46
20-02-2026 09:15,FUTURE,15150594,25416.5,25480,25412.9,25479,141110,14395030,42
20-02-2026 09:16,SPOT,256265,25463.85,25485.35,25457.5,25469.45,0,0,28
20-02-2026 09:16,FUTURE,15150594,25480,25495,25473,25477,159575,14389245,28
20-02-2026 09:17,SPOT,256265,25471.7,25471.7,25443.4,25443.4,0,0,35
20-02-2026 09:17,FUTURE,15150594,25484.6,25484.6,25450,25450,184210,14389245,34
20-02-2026 09:18,SPOT,256265,25440.75,25450,25422.75,25433.95,0,0,35
20-02-2026 09:18,FUTURE,15150594,25455.7,25465,25435.1,25450,223665,14389245,35
20-02-2026 09:19,SPOT,256265,25435.55,25456.2,25432.6,25453.1,0,0,43
20-02-2026 09:19,FUTURE,15150594,25454,25469.5,25441.6,25469.5,264485,14377935,41
20-02-2026 09:20,SPOT,256265,25453.25,25465.8,25447.15,25457.1,0,0,34
20-02-2026 09:20,FUTURE,15150594,25468.4,25476.2,25460.5,25471.4,293215,14377935,36
20-02-2026 09:21,SPOT,256265,25458.4,25478.7,25458.4,25464.7,0,0,38
20-02-2026 09:21,FUTURE,15150594,25470,25487,25469,25475.8,318305,14377935,36
20-02-2026 09:22,SPOT,256265,25468,25473.5,25464.1,25466.85,0,0,56
20-02-2026 09:22,FUTURE,15150594,25480.6,25482.5,25471.5,25474.9,336570,14394965,49
20-02-2026 09:23,SPOT,256265,25467.8,25472.4,25451.15,25451.15,0,0,37
20-02-2026 09:23,FUTURE,15150594,25474.9,25483.4,25456.8,25458.5,380770,14394965,34
20-02-2026 09:24,SPOT,256265,25451.95,25451.95,25433.25,25433.25,0,0,35
20-02-2026 09:24,FUTURE,15150594,25456.8,25458.4,25440,25440,396955,14394965,33
20-02-2026 09:25,SPOT,256265,25431.55,25431.75,25411.7,25412.5,0,0,28
20-02-2026 09:25,FUTURE,15150594,25440,25444.5,25423,25425,414245,14433055,28
20-02-2026 09:26,SPOT,256265,25412.15,25425,25412.15,25419.3,0,0,42
20-02-2026 09:26,FUTURE,15150594,25430,25444.9,25429.1,25438.4,438685,14433055,41
20-02-2026 09:27,SPOT,256265,25417.95,25429.05,25413.7,25426.65,0,0,49
20-02-2026 09:27,FUTURE,15150594,25440.8,25449,25433.5,25446,448500,14433055,41
20-02-2026 09:28,SPOT,256265,25423.8,25423.8,25408.65,25408.65,0,0,48
20-02-2026 09:28,FUTURE,15150594,25444.1,25444.1,25425,25429,461175,14441440,45
20-02-2026 09:29,SPOT,256265,25408.25,25408.45,25381.25,25381.35,0,0,59
20-02-2026 09:29,FUTURE,15150594,25422.8,25430.9,25393,25393.7,503880,14441440,57
20-02-2026 09:30,SPOT,256265,25381.75,25422.55,25381.75,25422.55,0,0,46
20-02-2026 09:30,FUTURE,15150594,25395.4,25435.9,25393.1,25435.9,532025,14441440,41
20-02-2026 09:31,SPOT,256265,25424.45,25424.45,25401.75,25402.85,0,0,48
20-02-2026 09:31,FUTURE,15150594,25443.9,25443.9,25415,25418.4,569725,14443585,45
20-02-2026 09:32,SPOT,256265,25402.75,25429.25,25402.75,25428.8,0,0,55
20-02-2026 09:32,FUTURE,15150594,25418.4,25445,25415.1,25444.4,586170,14443585,56
20-02-2026 09:33,SPOT,256265,25429.3,25452.25,25429.3,25451.25,0,0,42
20-02-2026 09:33,FUTURE,15150594,25445.9,25470,25445.9,25466.9,626665,14443585,45
20-02-2026 09:34,SPOT,256265,25451.95,25468.8,25450.5,25464.75,0,0,55
20-02-2026 09:34,FUTURE,15150594,25471,25482,25464.9,25480.5,673855,14460030,56
20-02-2026 09:35,SPOT,256265,25466.35,25476.65,25465.45,25470.15,0,0,54
20-02-2026 09:35,FUTURE,15150594,25480,25489,25475.8,25480.9,693030,14460030,52
20-02-2026 09:36,SPOT,256265,25469.4,25479.4,25466.55,25476.1,0,0,59
20-02-2026 09:36,FUTURE,15150594,25480.7,25490,25475.1,25485,707330,14460030,59
20-02-2026 09:37,SPOT,256265,25474.45,25478.95,25464.75,25473.85,0,0,63
20-02-2026 09:37,FUTURE,15150594,25487,25487.9,25470.6,25480,725205,14490125,64
20-02-2026 09:38,SPOT,256265,25474.3,25474.9,25456.8,25458.5,0,0,73
20-02-2026 09:38,FUTURE,15150594,25480.4,25486.6,25461.7,25473.4,742690,14490125,64
20-02-2026 09:39,SPOT,256265,25461.55,25468.5,25460.95,25467.65,0,0,64
20-02-2026 09:39,FUTURE,15150594,25473.4,25482.5,25472,25477,753415,14490125,53
20-02-2026 09:40,SPOT,256265,25469.15,25469.65,25451.6,25456.85,0,0,34
20-02-2026 09:40,FUTURE,15150594,25477,25479.2,25460.3,25470.8,760630,14483430,32
20-02-2026 09:41,SPOT,256265,25458.55,25461.45,25451.65,25451.9,0,0,40
20-02-2026 09:41,FUTURE,15150594,25469.9,25472.8,25460,25464.4,767455,14483430,39
20-02-2026 09:42,SPOT,256265,25453.1,25475.1,25450.8,25471.95,0,0,54
20-02-2026 09:42,FUTURE,15150594,25462,25488,25462,25483.4,797225,14483430,52
20-02-2026 09:43,SPOT,256265,25472.2,25481.25,25470.4,25481.25,0,0,56
20-02-2026 09:43,FUTURE,15150594,25483,25495,25481.5,25491.1,815360,14492790,54
20-02-2026 09:44,SPOT,256265,25481.35,25486.6,25477.4,25482.3,0,0,66
20-02-2026 09:44,FUTURE,15150594,25493.8,25498.9,25488.2,25491,837330,14492790,56
20-02-2026 09:45,SPOT,256265,25482.05,25489.8,25480.7,25488.4,0,0,65
20-02-2026 09:45,FUTURE,15150594,25492,25500,25490,25498.5,853840,14492790,64
20-02-2026 09:46,SPOT,256265,25487.5,25492.25,25486.25,25489.45,0,0,103
20-02-2026 09:46,FUTURE,15150594,25498.5,25504.5,25494,25496.1,865410,14484795,102
20-02-2026 09:47,SPOT,256265,25489.9,25499.8,25489.45,25497.7,0,0,97
20-02-2026 09:47,FUTURE,15150594,25498,25509,25497.2,25508,874835,14484795,85
20-02-2026 09:48,SPOT,256265,25497.95,25513.75,25496.7,25511.9,0,0,86
20-02-2026 09:48,FUTURE,15150594,25508,25527,25503.8,25524,915265,14484795,88
20-02-2026 09:49,SPOT,256265,25514.45,25514.75,25501.7,25508.05,0,0,94
20-02-2026 09:49,FUTURE,15150594,25523.9,25525,25508,25522,944775,14488760,84
20-02-2026 09:50,SPOT,256265,25508.5,25522.1,25508.5,25518.95,0,0,63
20-02-2026 09:50,FUTURE,15150594,25522,25533,25519.3,25527.1,961675,14488760,58
20-02-2026 09:51,SPOT,256265,25520.6,25523.85,25516.55,25521.45,0,0,72
20-02-2026 09:51,FUTURE,15150594,25527.4,25535,25524.1,25533,976625,14488760,67
20-02-2026 09:52,SPOT,256265,25523.6,25523.6,25502,25502,0,0,54
20-02-2026 09:52,FUTURE,15150594,25533,25536,25512.4,25513.9,1000415,14498835,49
20-02-2026 09:53,SPOT,256265,25503.35,25505.75,25500.1,25502.7,0,0,59
20-02-2026 09:53,FUTURE,15150594,25515,25523.2,25512.9,25514.7,1006980,14498835,53
20-02-2026 09:54,SPOT,256265,25501.8,25504.25,25496.6,25503.3,0,0,66
20-02-2026 09:54,FUTURE,15150594,25512.3,25521.9,25506.8,25518.1,1021020,14498835,59
20-02-2026 09:55,SPOT,256265,25504.05,25505.65,25498.6,25505.65,0,0,58
20-02-2026 09:55,FUTURE,15150594,25518.1,25525,25513.9,25525,1028430,14493115,48
20-02-2026 09:56,SPOT,256265,25506.1,25523.8,25505.7,25520,0,0,66
20-02-2026 09:56,FUTURE,15150594,25525,25545,25523.9,25536.4,1051310,14493115,62
20-02-2026 09:57,SPOT,256265,25520.15,25522.85,25515.5,25522.3,0,0,68
20-02-2026 09:57,FUTURE,15150594,25543,25543.1,25527.5,25540,1059240,14493115,61
20-02-2026 09:58,SPOT,256265,25521.3,25521.8,25511.6,25513.9,0,0,58
20-02-2026 09:58,FUTURE,15150594,25540.1,25540.1,25525,25532.6,1069770,14493245,57
20-02-2026 09:59,SPOT,256265,25514.5,25521.2,25512.45,25520.55,0,0,58
20-02-2026 09:59,FUTURE,15150594,25532.6,25542,25530,25540.4,1081405,14493245,52
20-02-2026 10:00,SPOT,256265,25520.8,25523.45,25508.55,25510.7,0,0,55
20-02-2026 10:00,FUTURE,15150594,25538.9,25543.8,25524.5,25527.6,1098695,14493245,49
20-02-2026 10:01,SPOT,256265,25511.05,25516.9,25509.15,25509.3,0,0,64
20-02-2026 10:01,FUTURE,15150594,25527.6,25536.8,25524,25524.6,1122225,14505400,54
20-02-2026 10:02,SPOT,256265,25509.25,25509.35,25504.45,25508.2,0,0,53
20-02-2026 10:02,FUTURE,15150594,25528,25528,25520.2,25524.4,1129310,14505400,51
20-02-2026 10:03,SPOT,256265,25508.65,25511.7,25493.6,25493.6,0,0,52
20-02-2026 10:03,FUTURE,15150594,25526.5,25530,25510.3,25510.3,1138995,14505400,48
20-02-2026 10:04,SPOT,256265,25492.15,25500.5,25492.15,25496.7,0,0,48
20-02-2026 10:04,FUTURE,15150594,25510.5,25520,25510.5,25515,1149655,14503970,39
20-02-2026 10:05,SPOT,256265,25496.35,25506.05,25496.35,25501,0,0,53
20-02-2026 10:05,FUTURE,15150594,25514.2,25523.9,25514.2,25517.1,1168440,14503970,47
20-02-2026 10:06,SPOT,256265,25500.35,25512.45,25500.35,25509.15,0,0,54
20-02-2026 10:06,FUTURE,15150594,25517.1,25529.7,25517,25526.7,1177410,14503970,45
20-02-2026 10:07,SPOT,256265,25505.65,25505.9,25497.6,25498.7,0,0,74
20-02-2026 10:07,FUTURE,15150594,25524.6,25525.2,25511.9,25515.8,1188655,14505595,75
20-02-2026 10:08,SPOT,256265,25499.95,25500.75,25477.3,25477.7,0,0,53
20-02-2026 10:08,FUTURE,15150594,25515,25520,25485.7,25485.7,1208610,14505595,53
20-02-2026 10:09,SPOT,256265,25478.65,25478.65,25469.1,25474.65,0,0,57
20-02-2026 10:09,FUTURE,15150594,25488.5,25489,25475,25484.6,1224665,14505595,55
20-02-2026 10:10,SPOT,256265,25475.1,25486.05,25475.1,25485.4,0,0,46
20-02-2026 10:10,FUTURE,15150594,25488.6,25500,25484.6,25500,1240330,14501240,41
20-02-2026 10:11,SPOT,256265,25484.9,25498.5,25480.8,25495.55,0,0,62
20-02-2026 10:11,FUTURE,15150594,25500,25510,25494,25510,1247870,14501240,62
20-02-2026 10:12,SPOT,256265,25496.85,25500.7,25491.55,25494.05,0,0,53
20-02-2026 10:12,FUTURE,15150594,25510,25515,25502.2,25504.6,1253785,14501240,50
20-02-2026 10:13,SPOT,256265,25493.45,25499.45,25484.25,25484.25,0,0,72
20-02-2026 10:13,FUTURE,15150594,25504,25510,25495,25496.4,1259050,14510860,62
20-02-2026 10:14,SPOT,256265,25483.65,25483.65,25474.85,25481.25,0,0,62
20-02-2026 10:14,FUTURE,15150594,25493.1,25493.1,25484,25490.5,1267890,14510860,64
20-02-2026 10:15,SPOT,256265,25479.9,25497.15,25479.9,25496.1,0,0,63
20-02-2026 10:15,FUTURE,15150594,25490.5,25508.4,25490,25508.4,1272310,14510860,58
20-02-2026 10:16,SPOT,256265,25495,25518.55,25495,25518.55,0,0,53
20-02-2026 10:16,FUTURE,15150594,25505,25529.6,25505,25526.9,1311960,14506505,56
20-02-2026 10:17,SPOT,256265,25518.2,25520.4,25514.8,25519.95,0,0,60
20-02-2026 10:17,FUTURE,15150594,25529.9,25533,25524.2,25531.5,1328600,14506505,58
20-02-2026 10:18,SPOT,256265,25519.8,25538.55,25519.8,25536.3,0,0,49
20-02-2026 10:18,FUTURE,15150594,25531.6,25555.3,25531.6,25554,1385995,14506505,47
20-02-2026 10:19,SPOT,256265,25536.5,25542.45,25535.9,25536.9,0,0,47
20-02-2026 10:19,FUTURE,15150594,25554.9,25559.5,25551,25553.6,1409850,14535235,45
20-02-2026 10:20,SPOT,256265,25539,25540.6,25532.9,25534.7,0,0,69
20-02-2026 10:20,FUTURE,15150594,25555,25556,25549.5,25553.4,1420315,14535235,68
20-02-2026 10:21,SPOT,256265,25534.55,25537.45,25531.5,25536.2,0,0,70
20-02-2026 10:21,FUTURE,15150594,25551,25555,25546,25555,1427140,14535235,65
20-02-2026 10:22,SPOT,256265,25535.8,25554.65,25535.5,25547.4,0,0,61
20-02-2026 10:22,FUTURE,15150594,25555,25568.9,25552.6,25560,1485900,14524250,60
20-02-2026 10:23,SPOT,256265,25546.75,25549.55,25538.55,25539.7,0,0,73
20-02-2026 10:23,FUTURE,15150594,25560,25565,25550,25555.3,1498900,14524250,68
20-02-2026 10:24,SPOT,256265,25539.95,25546.4,25539.6,25545.2,0,0,79
20-02-2026 10:24,FUTURE,15150594,25555.3,25559.3,25552.8,25555,1514955,14524250,75
20-02-2026 10:25,SPOT,256265,25545.2,25552.85,25545.2,25551.85,0,0,56
20-02-2026 10:25,FUTURE,15150594,25558,25569,25556.4,25564.4,1538940,14518595,54
20-02-2026 10:26,SPOT,256265,25551.95,25570.2,25548.1,25570,0,0,64
20-02-2026 10:26,FUTURE,15150594,25561.9,25584.4,25561.7,25579.7,1603355,14518595,65
20-02-2026 10:27,SPOT,256265,25568.05,25572.5,25563.85,25563.85,0,0,52
20-02-2026 10:27,FUTURE,15150594,25578,25583,25572.1,25575.3,1622335,14518595,53
20-02-2026 10:28,SPOT,256265,25562.8,25562.9,25552.55,25552.9,0,0,69
20-02-2026 10:28,FUTURE,15150594,25573.6,25575.4,25563.3,25566.2,1639365,14525160,65
20-02-2026 10:29,SPOT,256265,25552.85,25554.1,25548.4,25550.4,0,0,55
20-02-2026 10:29,FUTURE,15150594,25562,25567.6,25560,25562.9,1654445,14525160,55
20-02-2026 10:30,SPOT,256265,25550.95,25577.25,25550.95,25570.2,0,0,42
20-02-2026 10:30,FUTURE,15150594,25563.1,25588.6,25563.1,25585,1711515,14525160,45
20-02-2026 10:31,SPOT,256265,25568.8,25573.75,25565.6,25568.7,0,0,50
20-02-2026 10:31,FUTURE,15150594,25582,25588.6,25580,25584,1726205,14551290,46
20-02-2026 10:32,SPOT,256265,25570.3,25577.3,25568.75,25574.15,0,0,43
20-02-2026 10:32,FUTURE,15150594,25582,25593.9,25579.5,25591,1761175,14551290,43
20-02-2026 10:33,SPOT,256265,25574.6,25576.8,25568.65,25575.4,0,0,45
20-02-2026 10:33,FUTURE,15150594,25592,25595,25585.1,25595,1776320,14551290,46
20-02-2026 10:34,SPOT,256265,25576.55,25576.75,25567.9,25570.65,0,0,49
20-02-2026 10:34,FUTURE,15150594,25594.1,25594.1,25584.5,25589,1787565,14555450,41
20-02-2026 10:35,SPOT,256265,25570.85,25577.6,25570.85,25572.2,0,0,44
20-02-2026 10:35,FUTURE,15150594,25588.8,25596,25588,25593.8,1814280,14555450,43
20-02-2026 10:36,SPOT,256265,25572.25,25574.1,25569.25,25570,0,0,57
20-02-2026 10:36,FUTURE,15150594,25592.8,25593,25585.1,25588.6,1825395,14555450,62
20-02-2026 10:37,SPOT,256265,25572.4,25573.25,25566,25567.75,0,0,59
20-02-2026 10:37,FUTURE,15150594,25588.6,25592,25582.8,25587.1,1835860,14545700,54
20-02-2026 10:38,SPOT,256265,25568.05,25569.3,25564.15,25566.45,0,0,59
20-02-2026 10:38,FUTURE,15150594,25584.9,25588,25580.6,25586.5,1844310,14545700,52
20-02-2026 10:39,SPOT,256265,25566.6,25578.4,25565.75,25578.4,0,0,64
20-02-2026 10:39,FUTURE,15150594,25586.5,25595.9,25585.1,25595.3,1862315,14545700,60
20-02-2026 10:40,SPOT,256265,25577.35,25595.45,25577.05,25595.45,0,0,32
20-02-2026 10:40,FUTURE,15150594,25599,25617.1,25595.9,25617.1,1917435,14527175,31
20-02-2026 10:41,SPOT,256265,25596,25602.45,25595.2,25598.05,0,0,45
20-02-2026 10:41,FUTURE,15150594,25619,25628.2,25615.3,25618,1960205,14527175,44
20-02-2026 10:42,SPOT,256265,25599.1,25599.1,25590.85,25595.7,0,0,47
20-02-2026 10:42,FUTURE,15150594,25619.7,25620,25607.2,25616,1991080,14527175,48
20-02-2026 10:43,SPOT,256265,25595.45,25598.05,25594.2,25596.2,0,0,55
20-02-2026 10:43,FUTURE,15150594,25616.8,25621.9,25612.7,25617.5,2014155,14529645,60
20-02-2026 10:44,SPOT,256265,25597.45,25600.15,25594.7,25596.5,0,0,50
20-02-2026 10:44,FUTURE,15150594,25618,25624,25616.4,25617,2053610,14529645,51
20-02-2026 10:45,SPOT,256265,25598.4,25605.7,25598.4,25604.45,0,0,44
20-02-2026 10:45,FUTURE,15150594,25619.8,25625,25618.8,25624,2082275,14529645,46
20-02-2026 10:46,SPOT,256265,25604,25604.6,25594,25602.45,0,0,49
20-02-2026 10:46,FUTURE,15150594,25618.7,25621.3,25608.3,25616.5,2099045,14552915,49
20-02-2026 10:47,SPOT,256265,25600.3,25602.65,25584.6,25584.75,0,0,46
20-02-2026 10:47,FUTURE,15150594,25616.5,25620,25600,25600,2114970,14552915,45
20-02-2026 10:48,SPOT,256265,25584,25592.95,25581.95,25592.4,0,0,44
20-02-2026 10:48,FUTURE,15150594,25599.6,25615,25595.5,25612.9,2148965,14552915,44
20-02-2026 10:49,SPOT,256265,25589.6,25592.7,25583.35,25588.75,0,0,63
20-02-2026 10:49,FUTURE,15150594,25613.1,25613.1,25599,25605.9,2167360,14565785,54
20-02-2026 10:50,SPOT,256265,25588.85,25590.75,25577.45,25578.05,0,0,60
20-02-2026 10:50,FUTURE,15150594,25601.7,25606.8,25592.2,25592.3,2181985,14565785,59
20-02-2026 10:51,SPOT,256265,25577.05,25585.25,25577.05,25582.45,0,0,45
20-02-2026 10:51,FUTURE,15150594,25592.3,25603.4,25591.1,25600,2199665,14565785,45
20-02-2026 10:52,SPOT,256265,25583,25591.7,25581.75,25588.9,0,0,49
20-02-2026 10:52,FUTURE,15150594,25600,25613,25600,25610.4,2218060,14571050,48
20-02-2026 10:53,SPOT,256265,25589.45,25593.15,25584.55,25584.8,0,0,60
20-02-2026 10:53,FUTURE,15150594,25609.8,25615.9,25602.7,25608.1,2227420,14571050,53
20-02-2026 10:54,SPOT,256265,25584.65,25590.9,25584.5,25587.9,0,0,66
20-02-2026 10:54,FUTURE,15150594,25608.1,25614,25602,25604.5,2232100,14571050,60
20-02-2026 10:55,SPOT,256265,25588.3,25590.65,25587.8,25588.55,0,0,38
20-02-2026 10:55,FUTURE,15150594,25604.5,25611.9,25604.5,25610,2239835,14562665,43
20-02-2026 10:56,SPOT,256265,25589.55,25591.4,25586.05,25589.7,0,0,82
20-02-2026 10:56,FUTURE,15150594,25607.4,25615,25605,25607.5,2246205,14562665,74
20-02-2026 10:57,SPOT,256265,25589.5,25593.85,25587.8,25589.9,0,0,60
20-02-2026 10:57,FUTURE,15150594,25607.5,25616.9,25604,25605,2273895,14562665,59
20-02-2026 10:58,SPOT,256265,25589.3,25589.3,25574.05,25574.45,0,0,39
20-02-2026 10:58,FUTURE,15150594,25604.7,25605,25590,25592,2303340,14597375,40
20-02-2026 10:59,SPOT,256265,25575.25,25590,25574.35,25584.7,0,0,60
20-02-2026 10:59,FUTURE,15150594,25592,25604.3,25592,25601.1,2315625,14597375,59
20-02-2026 11:00,SPOT,256265,25584.2,25589.3,25583.95,25589.2,0,0,69
20-02-2026 11:00,FUTURE,15150594,25601.1,25609,25601.1,25608.2,2324335,14597375,67
20-02-2026 11:01,SPOT,256265,25589.25,25589.8,25577.2,25579.25,0,0,63
20-02-2026 11:01,FUTURE,15150594,25608.3,25609.2,25593.3,25598.2,2341560,14625195,55
20-02-2026 11:02,SPOT,256265,25578.3,25580.95,25569.3,25573.55,0,0,89
20-02-2026 11:02,FUTURE,15150594,25598.2,25601.3,25587.1,25587.5,2352350,14625195,80
20-02-2026 11:03,SPOT,256265,25573.35,25577.65,25571.3,25571.8,0,0,90
20-02-2026 11:03,FUTURE,15150594,25587.5,25597,25587.5,25588.9,2362555,14625195,85
20-02-2026 11:04,SPOT,256265,25574,25582.6,25573.65,25579.8,0,0,90
20-02-2026 11:04,FUTURE,15150594,25587.7,25600.6,25587.7,25596.5,2373605,14622335,79
20-02-2026 11:05,SPOT,256265,25579.9,25586.35,25576.8,25583.2,0,0,59
20-02-2026 11:05,FUTURE,15150594,25596.5,25609.9,25596.5,25605.3,2381535,14622335,51
20-02-2026 11:06,SPOT,256265,25582.4,25584.65,25574.25,25574.25,0,0,49
20-02-2026 11:06,FUTURE,15150594,25605.4,25610,25594,25594.2,2390440,14622335,47
20-02-2026 11:07,SPOT,256265,25575.15,25579.65,25573.4,25574.25,0,0,63
20-02-2026 11:07,FUTURE,15150594,25594.2,25600.1,25594,25594.1,2396615,14628705,58
20-02-2026 11:08,SPOT,256265,25574.25,25574.45,25564.85,25574.2,0,0,51
20-02-2026 11:08,FUTURE,15150594,25594.1,25599,25585,25591.7,2406170,14628705,44
20-02-2026 11:09,SPOT,256265,25573.3,25573.6,25568.3,25570.95,0,0,82
20-02-2026 11:09,FUTURE,15150594,25592.4,25596.1,25588,25588,2421445,14628705,72
20-02-2026 11:10,SPOT,256265,25571,25572.25,25566.8,25567.7,0,0,43
20-02-2026 11:10,FUTURE,15150594,25588,25595.6,25588,25589.8,2425800,14640535,43
20-02-2026 11:11,SPOT,256265,25566.75,25573,25561.85,25571.9,0,0,53
20-02-2026 11:11,FUTURE,15150594,25588,25597.1,25581.7,25590.4,2435810,14640535,55
20-02-2026 11:12,SPOT,256265,25571.25,25579.35,25571.2,25579.15,0,0,60
20-02-2026 11:12,FUTURE,15150594,25595.6,25605,25592.1,25605,2445430,14640535,54
20-02-2026 11:13,SPOT,256265,25579.1,25583.9,25565.6,25565.6,0,0,55
20-02-2026 11:13,FUTURE,15150594,25605,25609,25589,25590,2453555,14644565,49
20-02-2026 11:14,SPOT,256265,25566.55,25567.1,25560.75,25561.05,0,0,67
20-02-2026 11:14,FUTURE,15150594,25590.1,25591.8,25581.6,25583.3,2469675,14644565,65
20-02-2026 11:15,SPOT,256265,25561.85,25582.9,25561.85,25580.05,0,0,48
