timestamp,instrument_type,instrument_token,open,high,low,close,volume,oi,tick_count
20-02-2026 11:15,FUTURE,15150594,25583.3,25605,25583.3,25603.3,2503735,14644565,48
20-02-2026 11:16,SPOT,256265,25579.95,25580.15,25575.6,25577.35,0,0,74
20-02-2026 11:16,FUTURE,15150594,25603.3,25604.5,25596.4,25600.3,2511015,14661465,62
20-02-2026 11:17,SPOT,256265,25577.2,25577.45,25566.25,25572.75,0,0,72
20-02-2026 11:17,FUTURE,15150594,25600.3,25601.6,25590,25594.7,2519335,14661465,64
20-02-2026 11:18,SPOT,256265,25571.3,25579.4,25571.3,25579.4,0,0,70
20-02-2026 11:18,FUTURE,15150594,25594.7,25600.2,25592.6,25600.2,2524080,14661465,61
20-02-2026 11:19,SPOT,256265,25578,25582.15,25574.5,25578.2,0,0,80
20-02-2026 11:19,FUTURE,15150594,25600.1,25608.5,25598.5,25603.4,2533765,14666145,73
20-02-2026 11:20,SPOT,256265,25577.8,25581.7,25577.3,25578.2,0,0,72
20-02-2026 11:20,FUTURE,15150594,25606.7,25607.5,25600.8,25601.6,2539680,14666145,63
20-02-2026 11:21,SPOT,256265,25577.65,25583.2,25576.75,25576.75,0,0,87
20-02-2026 11:21,FUTURE,15150594,25601.6,25607.3,25593.8,25593.8,2544685,14666145,75
20-02-2026 11:22,SPOT,256265,25574.8,25576.7,25566.65,25570.25,0,0,82
20-02-2026 11:22,FUTURE,15150594,25593.8,25597.1,25584,25589,2550015,14644045,75
20-02-2026 11:23,SPOT,256265,25569.7,25572.05,25562.9,25562.9,0,0,75
20-02-2026 11:23,FUTURE,15150594,25588.7,25590.4,25581.5,25581.5,2556255,14644045,67
20-02-2026 11:24,SPOT,256265,25564.05,25571.3,25564.05,25568.9,0,0,69
20-02-2026 11:24,FUTURE,15150594,25581.6,25592.7,25581.6,25584.1,2565615,14644045,60
20-02-2026 11:25,SPOT,256265,25568.85,25573.05,25563.6,25571.25,0,0,57
20-02-2026 11:25,FUTURE,15150594,25584.1,25592.5,25581.2,25591.8,2575690,14645020,52
20-02-2026 11:26,SPOT,256265,25571.5,25577,25568.5,25576.9,0,0,58
20-02-2026 11:26,FUTURE,15150594,25591.8,25598,25587.1,25598,2582970,14645020,56
20-02-2026 11:27,SPOT,256265,25576.95,25583.4,25576.95,25581.55,0,0,75
20-02-2026 11:27,FUTURE,15150594,25600,25606,25597.4,25601.3,2590055,14645020,68
20-02-2026 11:28,SPOT,256265,25581.95,25594.8,25581.75,25591.95,0,0,63
20-02-2026 11:28,FUTURE,15150594,25601.3,25619,25601.3,25615.2,2604095,14658410,54
20-02-2026 11:29,SPOT,256265,25592.9,25596.55,25585.1,25585.1,0,0,49
20-02-2026 11:29,FUTURE,15150594,25615.2,25620,25600.3,25602.6,2620605,14658410,48
20-02-2026 11:30,SPOT,256265,25585.5,25597.35,25585.3,25596.35,0,0,61
20-02-2026 11:30,FUTURE,15150594,25601.8,25622,25601.8,25620,2645825,14658410,60
20-02-2026 11:31,SPOT,256265,25596.4,25602.25,25596.2,25601.15,0,0,60
20-02-2026 11:31,FUTURE,15150594,25620,25625,25616.9,25618.6,2667210,14587820,56
20-02-2026 11:32,SPOT,256265,25601.2,25601.9,25586.1,25586.7,0,0,68
20-02-2026 11:32,FUTURE,15150594,25622.8,25623.1,25602,25602,2675595,14587820,66
20-02-2026 11:33,SPOT,256265,25586.7,25592.75,25580.85,25591.6,0,0,59
20-02-2026 11:33,FUTURE,15150594,25602,25610,25596,25608.1,2685085,14587820,54
20-02-2026 11:34,SPOT,256265,25591.6,25595.15,25589.75,25593.35,0,0,80
20-02-2026 11:34,FUTURE,15150594,25608.1,25613,25606.7,25613,2697825,14598220,61
20-02-2026 11:35,SPOT,256265,25593.9,25595.35,25591.2,25591.85,0,0,76
20-02-2026 11:35,FUTURE,15150594,25611.7,25613.8,25610,25613.4,2701465,14598220,70
20-02-2026 11:36,SPOT,256265,25591.5,25597.2,25586.1,25596.65,0,0,80
20-02-2026 11:36,FUTURE,15150594,25608.4,25614.5,25603.5,25614.5,2718430,14598220,73
20-02-2026 11:37,SPOT,256265,25596.15,25600.8,25594.75,25600.7,0,0,88
20-02-2026 11:37,FUTURE,15150594,25613.6,25619.9,25612.9,25619.9,2723045,14611025,74
20-02-2026 11:38,SPOT,256265,25600.9,25604.3,25598.15,25600.15,0,0,67
20-02-2026 11:38,FUTURE,15150594,25620,25625,25617,25621,2730325,14611025,60
20-02-2026 11:39,SPOT,256265,25600.2,25604.05,25597.6,25599.35,0,0,61
20-02-2026 11:39,FUTURE,15150594,25615.5,25621.6,25613.7,25621,2738515,14611025,62
20-02-2026 11:40,SPOT,256265,25599.65,25605,25599.1,25599.15,0,0,64
20-02-2026 11:40,FUTURE,15150594,25622,25623.7,25614,25614,2744430,14614080,53
20-02-2026 11:41,SPOT,256265,25598.9,25606.45,25596.75,25602.7,0,0,78
20-02-2026 11:41,FUTURE,15150594,25614,25625,25613,25624.1,2750475,14614080,66
20-02-2026 11:42,SPOT,256265,25602.35,25606.25,25596.6,25601.35,0,0,67
20-02-2026 11:42,FUTURE,15150594,25625,25625,25613,25618,2799875,14614080,59
20-02-2026 11:43,SPOT,256265,25601.3,25602.45,25597.85,25599.35,0,0,65
20-02-2026 11:43,FUTURE,15150594,25618,25619.4,25615,25616.5,2807545,14665365,58
20-02-2026 11:44,SPOT,256265,25600.4,25602.45,25599.55,25600.8,0,0,69
20-02-2026 11:44,FUTURE,15150594,25620,25621,25615.4,25620,2818985,14665365,59
20-02-2026 11:45,SPOT,256265,25600.85,25607.65,25600.25,25604.35,0,0,68
20-02-2026 11:45,FUTURE,15150594,25620,25625,25618.5,25623.3,2830230,14665365,56
20-02-2026 11:46,SPOT,256265,25605.15,25619.35,25604.6,25619.25,0,0,71
20-02-2026 11:46,FUTURE,15150594,25624,25645,25622,25639.1,2874105,14668420,56
20-02-2026 11:47,SPOT,256265,25617.35,25619.7,25607.7,25608.25,0,0,59
20-02-2026 11:47,FUTURE,15150594,25642.9,25642.9,25629,25631.4,2910700,14668420,54
20-02-2026 11:48,SPOT,256265,25607.15,25608.85,25591.9,25592,0,0,53
20-02-2026 11:48,FUTURE,15150594,25631.9,25631.9,25608,25610,2924740,14668420,54
20-02-2026 11:49,SPOT,256265,25592.15,25594,25586.95,25592.3,0,0,70
20-02-2026 11:49,FUTURE,15150594,25610,25612.4,25601,25610.4,2945670,14661725,62
20-02-2026 11:50,SPOT,256265,25593.3,25593.75,25588.85,25591.4,0,0,58
20-02-2026 11:50,FUTURE,15150594,25612.9,25615.9,25609,25610,2958085,14661725,55
20-02-2026 11:51,SPOT,256265,25592.5,25597.45,25592.5,25596.2,0,0,56
20-02-2026 11:51,FUTURE,15150594,25613,25618.1,25613,25616.6,2964585,14661725,52
20-02-2026 11:52,SPOT,256265,25595.8,25600.85,25594.6,25597.7,0,0,61
20-02-2026 11:52,FUTURE,15150594,25618,25624,25610.7,25619,2977065,14683045,60
20-02-2026 11:53,SPOT,256265,25598.5,25599.65,25594,25594,0,0,91
20-02-2026 11:53,FUTURE,15150594,25619,25621,25611.9,25612.9,2981745,14683045,79
20-02-2026 11:54,SPOT,256265,25593.8,25595.7,25583.05,25583.85,0,0,71
20-02-2026 11:54,FUTURE,15150594,25612.9,25612.9,25597.5,25600,2990910,14683045,63
20-02-2026 11:55,SPOT,256265,25583.6,25586.65,25581.1,25586.6,0,0,49
20-02-2026 11:55,FUTURE,15150594,25603,25605,25595.6,25605,3014180,14695070,47
20-02-2026 11:56,SPOT,256265,25586.95,25591.6,25586.85,25590.1,0,0,71
20-02-2026 11:56,FUTURE,15150594,25608,25614.6,25604.6,25609.6,3026270,14695070,59
20-02-2026 11:57,SPOT,256265,25590.8,25605.25,25590.25,25605.25,0,0,76
20-02-2026 11:57,FUTURE,15150594,25609.6,25627.8,25609.6,25627.8,3055260,14695070,64
20-02-2026 11:58,SPOT,256265,25604.9,25610.4,25601.2,25607.9,0,0,67
20-02-2026 11:58,FUTURE,15150594,25627.2,25635,25622.2,25630,3070210,14680380,64
20-02-2026 11:59,SPOT,256265,25607,25608.15,25597.5,25597.5,0,0,83
20-02-2026 11:59,FUTURE,15150594,25630,25630,25616,25616,3075410,14680380,70
20-02-2026 12:00,SPOT,256265,25598.15,25602.05,25595.65,25597.3,0,0,95
20-02-2026 12:00,FUTURE,15150594,25620,25627,25615,25615,3084250,14680380,88
20-02-2026 12:01,SPOT,256265,25597.05,25598.55,25587.15,25588.35,0,0,79
20-02-2026 12:01,FUTURE,15150594,25613.6,25617.8,25601.3,25605,3091660,14685060,74
20-02-2026 12:02,SPOT,256265,25588.25,25588.25,25580.55,25582.4,0,0,76
20-02-2026 12:02,FUTURE,15150594,25605,25609.2,25600.1,25600.5,3101800,14685060,71
20-02-2026 12:03,SPOT,256265,25582.6,25589.1,25582.6,25583.95,0,0,97
20-02-2026 12:03,FUTURE,15150594,25601.8,25610,25599.4,25602.5,3111550,14685060,78
20-02-2026 12:04,SPOT,256265,25583.9,25588.05,25582.95,25587.3,0,0,86
20-02-2026 12:04,FUTURE,15150594,25602.5,25608.8,25600.7,25608.8,3115970,14695785,58
20-02-2026 12:05,SPOT,256265,25586.75,25590.1,25584.4,25585.2,0,0,103
20-02-2026 12:05,FUTURE,15150594,25608.8,25612,25602.6,25602.6,3122275,14695785,70
20-02-2026 12:06,SPOT,256265,25585.3,25590.9,25583.65,25588.85,0,0,83
20-02-2026 12:06,FUTURE,15150594,25602.6,25609.9,25602,25604.9,3128385,14695785,67
20-02-2026 12:07,SPOT,256265,25588,25590.85,25583.55,25585.9,0,0,84
20-02-2026 12:07,FUTURE,15150594,25604.9,25610,25602.1,25605,3137160,14666925,67
20-02-2026 12:08,SPOT,256265,25586.55,25592.35,25586.55,25589.9,0,0,75
20-02-2026 12:08,FUTURE,15150594,25605,25612,25605,25608.7,3141125,14666925,73
20-02-2026 12:09,SPOT,256265,25588.95,25594.05,25583.4,25593.7,0,0,79
20-02-2026 12:09,FUTURE,15150594,25608.7,25612.6,25600,25612.6,3146910,14666925,73
20-02-2026 12:10,SPOT,256265,25592.8,25596.35,25591.75,25593.9,0,0,56
20-02-2026 12:10,FUTURE,15150594,25612.6,25614,25607.2,25613.4,3159715,14683110,46
20-02-2026 12:11,SPOT,256265,25593.4,25597.3,25592.8,25595,0,0,91
20-02-2026 12:11,FUTURE,15150594,25613.4,25614,25607.5,25612,3161665,14683110,71
20-02-2026 12:12,SPOT,256265,25595.6,25596.45,25591.2,25594.05,0,0,84
20-02-2026 12:12,FUTURE,15150594,25612,25614,25605.9,25613,3168230,14683110,77
20-02-2026 12:13,SPOT,256265,25594.25,25598.9,25592.85,25598.15,0,0,100
20-02-2026 12:13,FUTURE,15150594,25610,25615,25606.1,25615,3180645,14683110,81
20-02-2026 12:14,SPOT,256265,25598.65,25604.5,25598.2,25603.25,0,0,63
20-02-2026 12:14,FUTURE,15150594,25615,25625,25615,25625,3187925,14688830,56
20-02-2026 12:15,SPOT,256265,25602.45,25613.6,25602.1,25611.8,0,0,57
20-02-2026 12:15,FUTURE,15150594,25625,25635,25622.5,25633.5,3204955,14688830,58
20-02-2026 12:16,SPOT,256265,25611.75,25620.8,25610.95,25617.1,0,0,66
20-02-2026 12:16,FUTURE,15150594,25633,25643,25630.1,25635.7,3226665,14677715,62
20-02-2026 12:17,SPOT,256265,25616.9,25631.05,25616.9,25625.8,0,0,53
20-02-2026 12:17,FUTURE,15150594,25635.7,25658,25635.7,25645.3,3327610,14677715,56
20-02-2026 12:18,SPOT,256265,25625.1,25635.9,25625.1,25635.9,0,0,66
20-02-2026 12:18,FUTURE,15150594,25645.3,25663.8,25643,25663.8,3373565,14677715,65
20-02-2026 12:19,SPOT,256265,25636.55,25639.6,25631.95,25634.2,0,0,65
20-02-2026 12:19,FUTURE,15150594,25662.4,25663,25655.2,25662,3395730,14671020,58
20-02-2026 12:20,SPOT,256265,25634.9,25646.9,25634.9,25640,0,0,57
20-02-2026 12:20,FUTURE,15150594,25664.3,25671,25658.1,25661.2,3441555,14671020,56
20-02-2026 12:21,SPOT,256265,25640.2,25646,25638.3,25644.45,0,0,70
20-02-2026 12:21,FUTURE,15150594,25667.3,25670,25656.2,25665.2,3457480,14671020,66
20-02-2026 12:22,SPOT,256265,25644.05,25648.85,25640.8,25648.25,0,0,56
20-02-2026 12:22,FUTURE,15150594,25665.2,25674,25662.5,25671.2,3477760,14676545,50
20-02-2026 12:23,SPOT,256265,25648.3,25650.7,25647.35,25648.85,0,0,52
20-02-2026 12:23,FUTURE,15150594,25671.8,25677.2,25670.3,25675.5,3504865,14676545,53
20-02-2026 12:24,SPOT,256265,25648.35,25650.85,25647.45,25647.85,0,0,70
20-02-2026 12:24,FUTURE,15150594,25674.9,25679.8,25674,25675,3527485,14676545,68
20-02-2026 12:25,SPOT,256265,25648.1,25649.65,25646.65,25647.45,0,0,50
20-02-2026 12:25,FUTURE,15150594,25676,25676,25668.5,25670.1,3543475,14674270,49
20-02-2026 12:26,SPOT,256265,25647.55,25662.65,25647.25,25662.5,0,0,67
20-02-2026 12:26,FUTURE,15150594,25670,25687,25669.3,25686,3577600,14674270,68
20-02-2026 12:27,SPOT,256265,25662.9,25662.9,25651.4,25654.8,0,0,61
20-02-2026 12:27,FUTURE,15150594,25686,25687.6,25673.1,25679.8,3593590,14674270,63
20-02-2026 12:28,SPOT,256265,25654.4,25661.75,25653.1,25655.6,0,0,65
20-02-2026 12:28,FUTURE,15150594,25679.7,25685.6,25677.5,25680,3624335,14674270,67
20-02-2026 12:29,SPOT,256265,25656.05,25661.7,25651.3,25653.45,0,0,72
20-02-2026 12:29,FUTURE,15150594,25680,25682.9,25675.8,25678.7,3637205,14680705,69
20-02-2026 12:30,SPOT,256265,25652.95,25657.1,25652.45,25654.6,0,0,52
20-02-2026 12:30,FUTURE,15150594,25678.6,25685,25678.6,25684.2,3664700,14680705,50
20-02-2026 12:31,SPOT,256265,25655,25658.35,25653.15,25657.65,0,0,82
20-02-2026 12:31,FUTURE,15150594,25681.2,25684,25679.6,25681,3676985,14680705,81
20-02-2026 12:32,SPOT,256265,25656.75,25657.5,25650.95,25652.2,0,0,65
20-02-2026 12:32,FUTURE,15150594,25681,25682.9,25675.6,25675.6,3688165,14686100,59
20-02-2026 12:33,SPOT,256265,25650.65,25653.35,25640.6,25641.7,0,0,86
20-02-2026 12:33,FUTURE,15150594,25675.1,25679.8,25666,25666,3697980,14686100,77
20-02-2026 12:34,SPOT,256265,25641.45,25645.7,25641.45,25643.55,0,0,87
20-02-2026 12:34,FUTURE,15150594,25666.4,25674.9,25664.5,25667.7,3727945,14686100,88
20-02-2026 12:35,SPOT,256265,25643,25649.2,25643,25645.45,0,0,89
20-02-2026 12:35,FUTURE,15150594,25667.7,25675,25667.7,25671.2,3747705,14687725,84
20-02-2026 12:36,SPOT,256265,25646.2,25648.5,25641.9,25643.5,0,0,92
20-02-2026 12:36,FUTURE,15150594,25670,25673.1,25669,25669,3756870,14687725,92
20-02-2026 12:37,SPOT,256265,25642.45,25645.05,25634.95,25637.35,0,0,85
20-02-2026 12:37,FUTURE,15150594,25669,25672.6,25660.6,25665.3,3764605,14687725,70
20-02-2026 12:38,SPOT,256265,25636.45,25642.25,25635.1,25635.1,0,0,86
20-02-2026 12:38,FUTURE,15150594,25665,25668.6,25662,25662,3784560,14696890,83
20-02-2026 12:39,SPOT,256265,25636.5,25637.1,25632,25632.75,0,0,88
20-02-2026 12:39,FUTURE,15150594,25662,25664,25660.1,25663,3802565,14696890,86
20-02-2026 12:40,SPOT,256265,25633.35,25636.95,25631.85,25631.85,0,0,51
20-02-2026 12:40,FUTURE,15150594,25663,25665,25660,25661.4,3810755,14696890,51
20-02-2026 12:41,SPOT,256265,25632.15,25636.35,25630.4,25631.65,0,0,84
20-02-2026 12:41,FUTURE,15150594,25660.7,25665,25658,25659.4,3826095,14706575,83
20-02-2026 12:42,SPOT,256265,25630.1,25633.7,25624.25,25626.05,0,0,77
20-02-2026 12:42,FUTURE,15150594,25659.4,25659.4,25650,25650.6,3841890,14706575,76
20-02-2026 12:43,SPOT,256265,25625.7,25627.55,25608.8,25609.3,0,0,72
20-02-2026 12:43,FUTURE,15150594,25651.7,25655,25630.6,25632.2,3874065,14706575,75
20-02-2026 12:44,SPOT,256265,25609.8,25611.4,25604.95,25606.95,0,0,83
20-02-2026 12:44,FUTURE,15150594,25632,25640,25626.7,25628,3889860,14721330,82
20-02-2026 12:45,SPOT,256265,25605.95,25606.65,25599.95,25600.7,0,0,67
20-02-2026 12:45,FUTURE,15150594,25630,25635.4,25625,25629,3918460,14721330,71
20-02-2026 12:46,SPOT,256265,25601.95,25602.8,25588.7,25593.05,0,0,77
20-02-2026 12:46,FUTURE,15150594,25626.9,25632.5,25614.3,25616,3945435,14721330,76
20-02-2026 12:47,SPOT,256265,25594.65,25600.75,25592.6,25599.7,0,0,67
20-02-2026 12:47,FUTURE,15150594,25616,25626.7,25616,25624.9,3957590,14739205,61
20-02-2026 12:48,SPOT,256265,25600.05,25619.25,25600.05,25619.25,0,0,67
20-02-2026 12:48,FUTURE,15150594,25624,25640.5,25623,25640.5,3976245,14739205,64
20-02-2026 12:49,SPOT,256265,25619.1,25623.85,25608.5,25608.55,0,0,72
20-02-2026 12:49,FUTURE,15150594,25641,25650,25626.5,25627,3988335,14739205,68
20-02-2026 12:50,SPOT,256265,25607.55,25610.6,25605,25607.2,0,0,64
20-02-2026 12:50,FUTURE,15150594,25627,25632.6,25621.1,25626.2,4009720,14736800,55
20-02-2026 12:51,SPOT,256265,25606.95,25612.5,25606.75,25611.8,0,0,65
20-02-2026 12:51,FUTURE,15150594,25626.2,25635.6,25625,25630.2,4023435,14736800,64
20-02-2026 12:52,SPOT,256265,25611.8,25611.8,25608.6,25611.05,0,0,63
20-02-2026 12:52,FUTURE,15150594,25630.3,25632.2,25626.9,25628.1,4028895,14736800,57
20-02-2026 12:53,SPOT,256265,25610.8,25612.15,25601.15,25602.05,0,0,84
20-02-2026 12:53,FUTURE,15150594,25628.1,25628.1,25618,25620,4037865,14733355,72
20-02-2026 12:54,SPOT,256265,25603.1,25613.7,25602.6,25613.15,0,0,50
20-02-2026 12:54,FUTURE,15150594,25622.4,25634.7,25620,25632.6,4044625,14733355,45
20-02-2026 12:55,SPOT,256265,25612.1,25612.95,25607.1,25608.85,0,0,59
20-02-2026 12:55,FUTURE,15150594,25632.6,25636.4,25625.7,25625.7,4049500,14733355,44
20-02-2026 12:56,SPOT,256265,25608.2,25608.2,25590.2,25591.35,0,0,62
20-02-2026 12:56,FUTURE,15150594,25624,25624,25608.7,25615,4063865,14696435,58
20-02-2026 12:57,SPOT,256265,25591.2,25592.4,25578.45,25578.45,0,0,54
20-02-2026 12:57,FUTURE,15150594,25615,25615,25601.9,25601.9,4079985,14696435,48
20-02-2026 12:58,SPOT,256265,25580.05,25584.85,25574.2,25584.85,0,0,63
20-02-2026 12:58,FUTURE,15150594,25601.2,25609,25592.8,25605.9,4113135,14696435,61
20-02-2026 12:59,SPOT,256265,25586.5,25594.6,25585.45,25594.6,0,0,67
20-02-2026 12:59,FUTURE,15150594,25605.9,25615.5,25604.8,25613,4125420,14687725,62
20-02-2026 13:00,SPOT,256265,25595.3,25609.75,25595.3,25606,0,0,51
20-02-2026 13:00,FUTURE,15150594,25615.6,25625,25612.9,25621.1,4142645,14687725,48
20-02-2026 13:01,SPOT,256265,25606.2,25607.95,25602.35,25603.5,0,0,67
20-02-2026 13:01,FUTURE,15150594,25620,25624,25616.7,25620.6,4149470,14687725,53
20-02-2026 13:02,SPOT,256265,25604.7,25605.8,25589.55,25589.55,0,0,68
20-02-2026 13:02,FUTURE,15150594,25620.6,25621.2,25600.1,25600.1,4160650,14694615,54
20-02-2026 13:03,SPOT,256265,25589.75,25592.5,25585.85,25586.15,0,0,69
20-02-2026 13:03,FUTURE,15150594,25600,25603.7,25597,25598.1,4176445,14694615,62
20-02-2026 13:04,SPOT,256265,25586.35,25592.35,25585.95,25587.65,0,0,67
20-02-2026 13:04,FUTURE,15150594,25598,25609.6,25595,25603,4188795,14694615,58
20-02-2026 13:05,SPOT,256265,25587.9,25588.25,25582.3,25582.5,0,0,69
20-02-2026 13:05,FUTURE,15150594,25603,25603,25594.9,25595,4201210,14704755,62
20-02-2026 13:06,SPOT,256265,25582.4,25583.55,25578.05,25579.4,0,0,57
20-02-2026 13:06,FUTURE,15150594,25595.7,25599,25591.5,25592.2,4214145,14704755,57
20-02-2026 13:07,SPOT,256265,25579.35,25579.35,25571.9,25572.05,0,0,56
20-02-2026 13:07,FUTURE,15150594,25592.2,25593,25585.2,25585.2,4230395,14704755,51
20-02-2026 13:08,SPOT,256265,25571.8,25573.5,25561.65,25568.75,0,0,52
20-02-2026 13:08,FUTURE,15150594,25585.2,25588,25574,25582.7,4279145,14716715,49
20-02-2026 13:09,SPOT,256265,25567.8,25570.4,25561.5,25562.65,0,0,65
20-02-2026 13:09,FUTURE,15150594,25581.9,25588,25573.2,25578.3,4293380,14716715,58
20-02-2026 13:10,SPOT,256265,25562.35,25566.3,25553.15,25553.15,0,0,45
20-02-2026 13:10,FUTURE,15150594,25578.4,25582,25561,25562.9,4318665,14716715,46
20-02-2026 13:11,SPOT,256265,25553.4,25554.9,25535.75,25539.3,0,0,44
20-02-2026 13:11,FUTURE,15150594,25560,25565,25540.6,25546,4366895,14734135,45
20-02-2026 13:12,SPOT,256265,25541.7,25544.3,25536.85,25539.85,0,0,48
20-02-2026 13:12,FUTURE,15150594,25549.9,25555,25541.9,25547,4391075,14734135,46
20-02-2026 13:13,SPOT,256265,25540.1,25555.5,25540.1,25555.5,0,0,51
20-02-2026 13:13,FUTURE,15150594,25548,25568.8,25548,25568,4424615,14734135,48
20-02-2026 13:14,SPOT,256265,25556.25,25559.4,25554.1,25554.6,0,0,50
20-02-2026 13:14,FUTURE,15150594,25569.8,25574.7,25562,25566.6,4435860,14748045,49
20-02-2026 13:15,SPOT,256265,25554.5,25554.5,25543.15,25543.15,0,0,68
20-02-2026 13:15,FUTURE,15150594,25566.2,25566.2,25546.7,25550,4466085,14748045,63
20-02-2026 13:16,SPOT,256265,25543.5,25549.05,25538.9,25548.7,0,0,71
20-02-2026 13:16,FUTURE,15150594,25546.9,25562.9,25545.8,25562.9,4482400,14748045,62
20-02-2026 13:17,SPOT,256265,25550.1,25559.15,25548.95,25549.6,0,0,86
20-02-2026 13:17,FUTURE,15150594,25561,25573.2,25557.5,25560.3,4501055,14773525,84
20-02-2026 13:18,SPOT,256265,25551.75,25552.5,25541.55,25542.9,0,0,84
20-02-2026 13:18,FUTURE,15150594,25560.3,25568,25553,25554.4,4511520,14773525,74
20-02-2026 13:19,SPOT,256265,25542.6,25546.4,25539.05,25546.3,0,0,85
20-02-2026 13:19,FUTURE,15150594,25554.4,25560.4,25550,25554.8,4524000,14773525,84
20-02-2026 13:20,SPOT,256265,25545.65,25550.5,25544.1,25545.7,0,0,63
